2026-02-23T17:37:21.211405122Z [inf]  Starting Container
2026-02-23T17:37:21.890890314Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:21.890895521Z [inf]  ==> Applying migrations...
2026-02-23T17:37:22.535778332Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:22.535792019Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:22.535798299Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.535804252Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:22.535809481Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:22.535833643Z [err]  Traceback (most recent call last):
2026-02-23T17:37:22.535837968Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:22.535961966Z [err]      main()
2026-02-23T17:37:22.535969440Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:22.535973909Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:22.535978518Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:22.535983082Z [err]      utility.execute()
2026-02-23T17:37:22.535987755Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:22.535992778Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:22.535997775Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:22.536002295Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:22.536006715Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:22.536011707Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:22.537026926Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.537030677Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:22.537034059Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:22.537037421Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.537041151Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:22.537044473Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:22.537049048Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.537053764Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:22.537057940Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:22.538906057Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:22.538915657Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:22.538922022Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:22.538927615Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
